hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:48:12, CEST,lun 8 giu 2020, 18:48:18, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:48:18, CEST,lun 8 giu 2020, 18:48:24, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:48:24, CEST,lun 8 giu 2020, 18:48:30, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:48:30, CEST,lun 8 giu 2020, 18:48:37, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:48:37, CEST,lun 8 giu 2020, 18:48:42, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:48:42, CEST,lun 8 giu 2020, 18:48:48, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:48:48, CEST,lun 8 giu 2020, 18:48:54, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:48:54, CEST,lun 8 giu 2020, 18:49:00, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:49:00, CEST,lun 8 giu 2020, 18:49:06, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:49:06, CEST,lun 8 giu 2020, 18:49:12, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:49:12, CEST,lun 8 giu 2020, 18:49:18, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:49:18, CEST,lun 8 giu 2020, 18:49:23, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:49:23, CEST,lun 8 giu 2020, 18:49:29, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:49:29, CEST,lun 8 giu 2020, 18:49:35, CEST
hsac-fitnesse-fixtures,https://github.com/fhoeben/hsac-fitnesse-fixtures, a64c18d9c4bac8271275c7b089d40be20f0604b5,./, FileFixtureTest,testDelete,test pass, lun 8 giu 2020, 18:49:35, CEST,lun 8 giu 2020, 18:49:41, CEST
